"Pos.";"St. No.";"Name";"vrijeme";"klasifikagtor";"kategorija";"staza";"uspon";"kontrola"
"3.";;"JakÅ¡iÄ‡ Mirka";"79:23";0;"35";"3.5";"200";
"4.";;"BuliÄ‡ Petra";"86:19";0;"35";"3.5";"200";
"5.";;"DobriÄ‡ Nives";"89:28";0;"35";"3.5";"200";
"6.";;"Lovrec Darinka";"96:05";0;"35";"3.5";"200";
"7.";;"SeraÅ¾in Korper Sabina";"101:09";0;"35";"3.5";"200";
"8.";;"Haramija Marija";"127:35";0;"35";"3.5";"200";
;;;;;;;;
"Å½45     (2600m";" 155m)";;;;;;;
"1.";;"Fabek Branka";"78:34";0;"45";"2.6";"155";
"2.";;"Ebenspanger Emilija";"79:51";0;"45";"2.6";"155";
"3.";;"Vendler ÄŒepelak Å½eljka";"86:19";0;"45";"2.6";"155";
"4.";;"ÄŒuljak Gross Mladenka";"98:10";0;"45";"2.6";"155";
;;"CvitkoviÄ‡ Maja";"dnf";1;"45";"2.6";"155";
